FRANÇAIS,ROMAJI,JAPONAIS
accueillant,omotenashi,おもてなし
admirable,migotona,見事な
agacé,irairasuru,イライラする
âgé,rōjin,老人
agréable,tanoshī,楽しい
aimable,yasashī,優しい
amer,nigai,苦い
amical,yasashī,優しい
amusant,tanoshī,楽しい
ancien,furui,古い
approximatif,ōyoso,おおよそ
attentif,chūi fukai,注意深い
automatique,jidō,自動
banal,sasaina,ささいな
bas,daun,ダウン
beau,utsukushī,美しい
beaucoup,takusan,たくさん
bête, baka,バカ、バカ
bien,mā,まあ
bizarre,henna,変な
blessé,kega,けが
bon,īne,いいね
bonmarché,yasui,安い
bouché,tsumatta,詰まった
bronzé,hiyake shita,日焼けした
brusque,totsuzen,突然
bruyant,sōzōshī,騒々しい
calme,odayakana,穏やかな
capable,yūnōna,有能な
captivant,miwaku tekina,魅惑的な
caractériel,tokuchō,特徴
carré,shikaku,四角
cassé,kowareta,壊れた
catastrophique,hametsu tekina,破滅的な
célèbre,yūmeina,有名な
chaleureux,atatakai,暖かい
chanceux,rakkī,ラッキー
charmant,miryoku tekina,魅力的な
chaud,atsui,暑い
cher,shinai naru,親愛なる
clair,hare,晴れ
classique,koten tekina,古典的な
collant,betatsuku,べたつく
coloré,karafuru,カラフル
comestible,shokuyō,食用
commercial,komāsharu,コマーシャル
commun,ippan tekina,一般的な
compact,konpakuto,コンパクト
compatissant,omoiyari no aru,思いやりのある
complet,ippai,いっぱい
complexe,fukuzatsuna,複雑な
confiant,jishin ga aru,自信がある
confortable,kaitekina,快適な
content,shiawasena,幸せな
convaincant,settokuryoku no aru,説得力のある
convenable,tekisetsu,適切
convivial,yasashī,優しい
correct,daijōbu ,大丈夫
coupable,yūzai,有罪
courageux,yūkanna,勇敢な
court,mijikai,短い
crédible,shinrai dekiru,信頼できる
croyant,shinja,信者
culturel,bunka teki,文化的
curieux,kōkishin ga tsuyoi,好奇心が強い
dangereux,abunai,危ない
dégoûtant,iyana,嫌な
dégoûté,unzari,うんざり
